chapter,table,rownum,rowlabel,category,region,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
LULUCF,Table 6-2,9,Land Converted to Wetlands,WetlandsConvertCarbonStock,USA,CO2,MMTCO2e,4.3,3.9,3.7,3.4,3.1,2.9,2.8,2.6,2.2,2.1,2,1.5,1,1,0.8,0.8,0.8,0.8,0.6,0.6,0.6,0,0,0,0,0.2,0.3,0.3,0.3,0.3,0.3
LULUCF,Table 6-2,10,Settlements Remaining Settlements,SettlementsRemainCarbonStock,USA,CO2,MMTCO2e,-109.6,-110.2,-108.4,-107.6,-105.9,-105.6,-106.6,-106.9,-108.7,-111.2,-112.5,-113.8,-112.9,-113.8,-115.4,-116.6,-117.2,-118.4,-121.4,-123.1,-123.7,-124.2,-124.1,-125.4,-126.5,-125.9,-123.8,-127.7,-127.3,-127,-126.1
LULUCF,Table 6-2,11,Land Converted to Settlements,SettlementsConvertCarbonStock,USA,CO2,MMTCO2e,60.8,62.3,63.9,65.7,67.5,69.5,71.4,73.6,75.4,77.1,79.1,80.7,81.8,82.3,82.5,82.8,82.9,82.8,82.6,82.3,81.9,81.4,80.9,80.2,79.4,78.3,77.8,77.9,78,77.9,77.9
LULUCF,Table 6-2,12,CH4,,USA,CH4,MMTCO2e,27.2,26.5,25.4,25.3,26.8,25,26.2,24.7,25.1,27,29.4,26.2,31.2,28.9,33.2,30.9,29,31.6,28,29.1,25.4,27.9,29.3,29.3,26.9,36,28.3,34,30.7,25.5,38.1
LULUCF,Table 6-2,13,Forest Land Remaining Forest Land: Forest Fires b,ForestLandFires,USA,CH4,MMTCO2e,2.3,1.7,0.6,0.6,2,0.4,1.2,0.2,0.6,2.2,4.6,1.8,6.9,4.6,9,6.5,4.2,7,3.7,4.7,1.2,3.1,4.7,5.1,2.4,11.6,3.9,9.5,6.2,1.1,13.6
LULUCF,Table 6-3,14,Forest Land Remaining Forest Land: Drained Organic Soils d,ForestLandDrainedOrg,USA,CH4,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
LULUCF,Table 6-4,15,Grassland Remaining Grassland: Grassland Fires c,GrasslandFires,USA,CH4,MMTCO2e,0.1,0.1,0.1,0.1,0.3,0.1,0.5,0.1,0.1,0.4,0.4,0.2,0.2,0.2,0.1,0.3,0.8,0.5,0.3,0.4,0.2,0.8,0.6,0.2,0.4,0.3,0.3,0.3,0.3,0.3,0.3
LULUCF,Table 6-2,16,Wetlands Remaining Wetlands: Flooded Land Remaining Flooded Land,WetlandsFlooded,USA,CH4,MMTCO2e,18.2,18.4,18.5,18.6,18.8,18.9,18.9,19,19.2,19.3,19.3,19.5,19.7,19.7,19.8,19.8,19.8,19.8,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9,19.9
LULUCF,Table 6-2,17,Wetlands Remaining Wetlands: Coastal Wetlands Remaining Coastal Wetlands,WetlandsCoastal,USA,CH4,MMTCO2e,3.7,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8
LULUCF,Table 6-2,18,Wetlands Remaining Wetlands: Peatlands Remaining Peatlands,WetlandsPeatlands,USA,CH4,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
LULUCF,Table 6-2,19,Land Converted to Wetlands: Land Converted to Flooded Lands,WetlandsConvertFlooded,USA,CH4,MMTCO2e,2.6,2.3,2.1,2,1.7,1.6,1.5,1.4,1.1,1,1,0.6,0.4,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
LULUCF,Table 6-2,20,Land Converted to Wetlands: Land Converted to Coastal Wetlands,WetlandsConvertCoastal,USA,CH4,MMTCO2e,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
LULUCF,Table 6-2,21,N2O,,USA,N2O,MMTCO2e,4.2,4.2,3.4,3.5,5.2,3.5,5,3.4,3.5,5.5,8,5.3,9.5,7.6,13.2,10.5,8.8,10.8,8,8.9,5,7.7,8.5,7.8,6.1,12.9,7.1,11.5,9.1,4.8,15.2
LULUCF,Table 6-2,20,Forest Land Remaining Forest Land: Forest Fires b,ForestLandFires,USA,N2O,MMTCO2e,1.8,1.8,0.7,0.5,2.1,0.4,1.4,0.2,0.7,2.2,4.3,1.8,6.2,4.2,9.2,6.3,4.1,6.3,3.9,4.8,1.9,3.8,5.1,4.7,2.8,9.7,3.9,8.2,5.7,1.3,11.7
LULUCF,Table 6-2,21,Forest Land Remaining Forest Land: Forest Soils f,ForestLandSoils,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.4,0.6,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
LULUCF,Table 6-2,22,Forest Land Remaining Forest Land: Drained Organic Soils d,ForestLandDrainedOrg,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
LULUCF,Table 6-2,23,Grassland Remaining Grassland: Grassland Fires c,GrasslandFires,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.3,0.2,0.5,0.1,0.1,0.5,0.5,0.2,0.2,0.2,0.1,0.3,0.9,0.6,0.3,0.4,0.2,0.9,0.6,0.2,0.4,0.3,0.3,0.3,0.3,0.3,0.3
LULUCF,Table 6-2,24,Wetlands Remaining Wetlands: Coastal Wetlands Remaining Coastal Wetlands,WetlandsCoastal,USA,N2O,MMTCO2e,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2
LULUCF,Table 6-2,25,Wetlands Remaining Wetlands: Peatlands Remaining Peatlands,WetlandsPeatlands,USA,N2O,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
LULUCF,Table 6-2,26,Settlements Remaining Settlements: Settlement Soils e,SettlementsSoils,USA,N2O,MMTCO2e,2,2,2.3,2.5,2.4,2.4,2.5,2.4,2,2.1,2.6,2.5,2.2,2.4,3.1,3.1,3.2,3.2,3.2,3,2.1,2.4,2.1,2.2,2.2,2.2,2.2,2.3,2.4,2.4,2.5
LULUCF,Table 6-2,28,LULUCF Emissions g,,USA,,MMTCO2e,31.4,30.7,28.8,28.8,32.1,28.5,31.2,28.1,28.6,32.5,37.4,31.6,40.7,36.5,46.3,41.3,37.9,42.4,36,38,30.4,35.6,37.8,37.1,33,48.9,35.4,45.5,39.8,30.3,53.2
LULUCF,Table 6-2,27,LULUCF Carbon Stock Change a,,USA,,MMTCO2e,-892.01,-900.6,-891.2,-873,-889.6,-860.3,-883.3,-861.5,-863.9,-860.6,-862.6,-860.4,-831.2,-857.3,-775.8,-831.1,-855.1,-818.7,-802.5,-772.5,-791.4,-836.3,-837.7,-804.5,-814.4,-748.9,-862,-826.7,-809,-760.8,-812.2
LULUCF,Table 6-2,29,LULUCF Sector Net Total h,,USA,,MMTCO2e,-860.6,-869.9,-862.4,-844.2,-857.5,-831.8,-852.1,-833.4,-835.3,-828,-825.2,-828.8,-790.5,-820.8,-729.5,-789.8,-817.2,-776.4,-766.5,-734.5,-761,-800.7,-799.9,-767.4,-781.4,-700.1,-826.6,-781.2,-769.3,-730.5,-758.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wastewater,Table 7-8,1,CH4,Wastewater,USA,CH4,kt,812,824,840,840,848,839,831,834,835,840,836,825,825,818,810,806,802,799,796,778,771,772,770,757,750,755,748,740,732,723,730
Wastewater,Table 7-8,2,Domestic Treatment,WastewaterDomTreatment,USA,CH4,kt,540,548,556,554,553,550,544,544,544,545,545,540,536,531,524,518,510,503,497,491,481,470,459,448,445,447,434,420,407,393,400
Wastewater,Table 7-8,3,Domestic Effluent,WastewaterDomEffluent,USA,CH4,kt,49,50,51,50,49,48,47,47,47,48,48,48,49,49,49,49,50,50,50,50,50,62,73,72,71,71,71,72,73,73,73
Wastewater,Table 7-8,4,Industrial a Treatment,WastewaterIndTreatment,USA,CH4,kt,196,200,206,208,218,215,214,217,218,221,218,213,218,216,215,216,220,224,227,217,219,219,218,217,213,217,223,228,232,237,238
Wastewater,Table 7-8,5,Industrial a Effluent,WastewaterIndEffluent,USA,CH4,kt,27,27,27,27,29,27,26,26,26,26,25,23,23,22,23,22,22,22,22,21,21,21,20,20,20,20,20,20,20,20,20
Wastewater,CALC HERE -->,,Wastewater Treatment (Domestic),WastewaterDom,USA,CH4,kt,589,598,607,604,602,598,591,591,591,593,593,588,585,580,573,567,560,553,547,541,531,532,532,520,516,518,505,492,480,466,473
Wastewater,CALC HERE -->,,Wastewater Treatment (Industrial),WastewaterInd,USA,CH4,kt,223,227,233,235,247,242,240,243,244,247,243,236,241,238,238,238,242,246,249,238,240,240,238,237,233,237,243,248,252,257,258
Wastewater,Table 7-8,6,N2O,Wastewater,USA,N2O,kt,56,57,58,59,61,61,62,62,64,66,67,66,67,68,68,68,70,70,69,69,70,71,73,74,74,75,76,78,79,79,79
Wastewater,Table 7-8,7,Domestic Treatment,WastewaterDomTreatment,USA,N2O,kt,40,41,42,42,44,44,45,45,46,48,49,49,50,51,52,52,53,53,53,53,54,53,55,55,56,56,58,59,60,60,61
Wastewater,Table 7-8,8,Domestic Effluent,WastewaterDomEffluent,USA,N2O,kt,15,15,15,15,16,15,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,17,17,17,16,17,17,17,16,16
Wastewater,Table 7-8,9,Industrial b Treatment,WastewaterIndTreatment,USA,N2O,kt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1
Wastewater,Table 7-8,10,Industrial b Effluent,WastewaterIndEffluent,USA,N2O,kt,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+
Wastewater,CALC HERE -->,,Wastewater Treatment (Domestic),WastewaterDom,USA,N2O,kt,55,56,57,57,60,59,61,60,62,64,65,65,65,66,67,67,68,68,68,68,69,69,72,72,73,72,75,76,77,76,77
Wastewater,CALC HERE -->,,Wastewater Treatment (Industrial),WastewaterInd,USA,N2O,kt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Processes,Table 4-50,1,HFC emissions,HCFC22,USA,HFC-23,kt,3.1,2.8,3.1,2.8,2.7,2.8,2.7,2.6,3.4,2.6,2.4,1.7,1.8,1.1,1.5,1.4,1.2,1.5,1.2,0.5,0.5,0.6,0.4,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Processes,Table 4-30,1,N2O MMTCO2e,Adipic,USA,N2O,MMTCO2e,15.2,14.9,13,13.9,13.5,16.9,16.7,9.4,5.1,4.7,5.3,4.5,4.9,5.5,3.7,7.1,8.6,10.3,2.5,2.7,4.2,10.2,5.5,3.9,5.4,4.3,7.1,7.5,10.5,5.3,8.3
Industrial Processes,Table 4-30,2,N2O kt,Adipic,USA,N2O,kt,51,50,44,47,45,57,56,32,17,16,18,15,17,18,12,24,29,34,8,9,14,34,19,13,18,14,24,25,35,18,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StationaryComb,Table 3-8,26,CH4 MMTCO2e,StationaryComb,USA,CH4,MMTCO2e,8.6,8.8,9.1,8.5,8.3,8.3,8.6,7.8,7.1,7.3,7.7,7.2,7.3,7.6,7.7,7.8,7.3,7.7,8,8,8.5,8.3,7.6,8.7,8.9,8.5,7.9,7.7,8.6,8.8,7.9
StationaryComb,Table 3-8,1,CH4 MMTCO2e,StationaryCombElectric,USA,CH4,MMTCO2e,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.9,0.9,1,0.9,0.9,1,1,1.1,1,1.1,1.2,1.2,1.1,1.2,1.3,1.2
StationaryComb,Table 3-8,2,CH4 MMTCO2e,StationaryCombElectricCoal,USA,CH4,MMTCO2e,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2
StationaryComb,Table 3-8,3,CH4 MMTCO2e,StationaryCombElectricFuelOil,USA,CH4,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ , +  ,+ ,+ ,+ ,+ 
StationaryComb,Table 3-8,4,CH4 MMTCO2e,StationaryCombElectricNG,USA,CH4,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.8,0.7,0.8,0.9,0.9,0.9,1,1.1,1.1
StationaryComb,Table 3-8,5,CH4 MMTCO2e,StationaryCombElectricWood,USA,CH4,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
StationaryComb,Table 3-8,6,CH4 MMTCO2e,StationaryCombIndustrial,USA,CH4,MMTCO2e,1.8,1.8,1.8,1.8,1.9,2,2,2,1.9,1.9,1.9,1.8,1.7,1.7,1.8,1.7,1.8,1.7,1.6,1.4,1.6,1.6,1.6,1.7,1.6,1.6,1.6,1.5,1.5,1.5,1.4
StationaryComb,Table 3-8,7,CH4 MMTCO2e,StationaryCombIndustrialCoal,USA,CH4,MMTCO2e,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1
StationaryComb,Table 3-8,8,CH4 MMTCO2e,StationaryCombIndustrialFuelOil,USA,CH4,MMTCO2e,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1
StationaryComb,Table 3-8,9,CH4 MMTCO2e,StationaryCombIndustrialNG,USA,CH4,MMTCO2e,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
StationaryComb,Table 3-8,10,CH4 MMTCO2e,StationaryCombIndustrialWood,USA,CH4,MMTCO2e,1,1,1,1.1,1.1,1.2,1.2,1.2,1.1,1.2,1.2,1,1,1,1.1,1,1,1,1,0.8,1,1,1,1.1,1.1,1.1,1,1,1,1,1
StationaryComb,Table 3-8,11,CH4 MMTCO2e,StationaryCombCommercial,USA,CH4,MMTCO2e,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1,1.1,1.1,1.1,1.1,1.1,0.9,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.2
StationaryComb,Table 3-8,12,CH4 MMTCO2e,StationaryCombCommercialCoal,USA,CH4,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  ,+ ,+ ,+ ,+ 
StationaryComb,Table 3-8,13,CH4 MMTCO2e,StationaryCombCommercialFuelOil,USA,CH4,MMTCO2e,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
StationaryComb,Table 3-8,14,CH4 MMTCO2e,StationaryCombCommercialNG,USA,CH4,MMTCO2e,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
StationaryComb,Table 3-8,15,CH4 MMTCO2e,StationaryCombCommercialWood,USA,CH4,MMTCO2e,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6
StationaryComb,Table 3-8,16,CH4 MMTCO2e,StationaryCombResidential,USA,CH4,MMTCO2e,5.2,5.4,5.7,5,4.8,4.7,5,4.1,3.6,3.8,4,3.7,3.7,3.9,4,4.1,3.6,3.9,4.2,4.5,4.7,4.6,3.8,4.9,5,4.5,3.9,3.8,4.6,4.7,4.1
StationaryComb,Table 3-8,17,CH4 MMTCO2e,StationaryCombResidentialCoal,USA,CH4,MMTCO2e,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,NO,NO,NO,NO,NO,NO,NO,NO,0,0,0,0,0
StationaryComb,Table 3-8,18,CH4 MMTCO2e,StationaryCombResidentialFuelOil,USA,CH4,MMTCO2e,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2
StationaryComb,Table 3-8,19,CH4 MMTCO2e,StationaryCombResidentialNG,USA,CH4,MMTCO2e,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.6,0.6,0.6
StationaryComb,Table 3-8,20,CH4 MMTCO2e,StationaryCombResidentialWood,USA,CH4,MMTCO2e,4.1,4.3,4.6,3.9,3.7,3.7,3.8,3.1,2.7,2.8,3,2.6,2.7,2.8,2.9,3.1,2.7,3,3.3,3.6,3.8,3.7,3.1,4.1,4.1,3.7,3.2,3.1,3.7,3.9,3.3
StationaryComb,Table 3-8,21,CH4 MMTCO2e,StationaryCombUSTerritories,USA,CH4,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.07,0.09,0.08,0.09,0.09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,+ ,+ ,+ ,+ ,+ 
StationaryComb,Table 3-8,22,CH4 MMTCO2e,StationaryCombUSTerritoriesCoal,USA,CH4,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
StationaryComb,Table 3-8,23,CH4 MMTCO2e,StationaryCombUSTerritoriesFuelOil,USA,CH4,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.07,0.09,0.08,0.09,0.09,0.1,0.1,0.1,0.1,0.1,0.1,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
StationaryComb,Table 3-8,24,CH4 MMTCO2e,StationaryCombUSTerritoriesNG,USA,CH4,MMTCO2e,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
StationaryComb,Table 3-8,25,CH4 MMTCO2e,StationaryCombUSTerritoriesWood,USA,CH4,MMTCO2e,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StationaryComb,Table 3-9,26,N2O MMTCO2e,StationaryComb,USA,N2O,MMTCO2e,25.1,25,25.2,26,26.5,26.8,27.5,27.9,28.3,28.3,29.8,29.4,30.6,31.8,33.1,34.4,34,34.4,34,31.6,34.2,32.9,30.3,32.7,32.9,30.5,30,28.4,28.2,24.9,23.2
StationaryComb,Table 3-9,1,N2O MMTCO2e,StationaryCombElectric,USA,N2O,MMTCO2e,20.5,20.5,20.6,21.5,21.9,22.1,22.7,23.3,24,24,25.3,25.2,26.4,27.6,28.8,30.1,29.8,30.3,30,27.9,30.1,28.9,26.5,28.6,28.9,26.5,26.2,24.8,24.4,21.1,19.7
StationaryComb,Table 3-9,2,N2O MMTCO2e,StationaryCombElectricCoal,USA,N2O,MMTCO2e,20.1,20.1,20.2,21.1,21.5,21.7,22.3,22.8,23.3,23.3,24.5,24.1,25,26.1,27,28,27.7,27.8,27.6,25.4,27.4,26.1,23.1,25.5,25.7,22.8,22.4,21.2,20.3,16.7,15.2
StationaryComb,Table 3-9,3,N2O MMTCO2e,StationaryCombElectricFuelOil,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1, +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  
StationaryComb,Table 3-9,4,N2O MMTCO2e,StationaryCombElectricNG,USA,N2O,MMTCO2e,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.7,0.9,1.3,1.4,1.7,1.9,2.1,2.3,2.3,2.5,2.7,2.7,3.4,3.1,3.1,3.7,3.8,3.6,4.1,4.4,4.5
StationaryComb,Table 3-9,5,N2O MMTCO2e,StationaryCombElectricWood,USA,N2O,MMTCO2e, +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  
StationaryComb,Table 3-9,6,N2O MMTCO2e,StationaryCombIndustrial,USA,N2O,MMTCO2e,3.1,3,3.1,3.1,3.2,3.3,3.3,3.4,3.2,3.1,3.1,3,2.8,2.8,3,2.9,3,2.9,2.7,2.3,2.7,2.7,2.7,2.8,2.7,2.6,2.6,2.5,2.5,2.5,2.3
StationaryComb,Table 3-9,7,N2O MMTCO2e,StationaryCombIndustrialCoal,USA,N2O,MMTCO2e,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2
StationaryComb,Table 3-9,8,N2O MMTCO2e,StationaryCombIndustrialFuelOil,USA,N2O,MMTCO2e,0.5,0.4,0.5,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3
StationaryComb,Table 3-9,9,N2O MMTCO2e,StationaryCombIndustrialNG,USA,N2O,MMTCO2e,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3
StationaryComb,Table 3-9,10,N2O MMTCO2e,StationaryCombIndustrialWood,USA,N2O,MMTCO2e,1.6,1.6,1.7,1.7,1.8,1.9,1.9,2,1.8,1.8,1.9,1.6,1.6,1.5,1.7,1.6,1.7,1.6,1.5,1.3,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.5
StationaryComb,Table 3-9,11,N2O MMTCO2e,StationaryCombCommercial,USA,N2O,MMTCO2e,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3
StationaryComb,Table 3-9,12,N2O MMTCO2e,StationaryCombCommercialCoal,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1, +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  , +  
StationaryComb,Table 3-9,13,N2O MMTCO2e,StationaryCombCommercialFuelOil,USA,N2O,MMTCO2e,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1
StationaryComb,Table 3-9,14,N2O MMTCO2e,StationaryCombCommercialNG,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
StationaryComb,Table 3-9,15,N2O MMTCO2e,StationaryCombCommercialWood,USA,N2O,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
StationaryComb,Table 3-9,16,N2O MMTCO2e,StationaryCombResidential,USA,N2O,MMTCO2e,1,1.1,1.1,1,1,1,1,0.9,0.8,0.8,0.9,0.8,0.8,0.9,0.9,0.9,0.8,0.8,0.9,0.9,0.9,0.9,0.8,1,1,0.9,0.8,0.8,0.9,0.9,0.8
